INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337720), 652, 12, 0, 0, '1813', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352864), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9133', 8, '-16200');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352864), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9133', 7, '-16200');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352864), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9133', 8, '-16199');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352864), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9133', 7, '-16199');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352864), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9133', 8, '-16198');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352864), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9133', 7, '-16198');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352864), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9133', 8, '-16197');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352864), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9133', 7, '-16197');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352864), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9133', 8, '-16196');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352864), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9133', 7, '-16196');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352864), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9133', 8, '-16195');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352864), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9133', 7, '-16195');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352865), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9133', 8, '-16194');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352865), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9133', 7, '-16194');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352865), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9133', 8, '-16193');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352865), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9133', 7, '-16193');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352865), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9133', 8, '-16192');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352865), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9133', 7, '-16192');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352865), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9133', 8, '-16191');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352865), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9133', 7, '-16191');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352865), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9133', 8, '-16190');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352865), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9133', 7, '-16190');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352869), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16190');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352869), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16190');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352869), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16191');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352869), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16191');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352869), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16192');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352869), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16192');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352869), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16193');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352869), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16193');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352869), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16194');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352869), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16194');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352869), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16195');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352869), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16195');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352870), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16196');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352870), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16196');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352870), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16197');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352870), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16197');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352870), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16198');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352870), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16198');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352870), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16199');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352870), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16199');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352870), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16200');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352870), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16200');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352871), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16201');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352871), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16201');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352871), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16202');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352871), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16202');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352871), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16203');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352871), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16203');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352871), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16204');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352871), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16204');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352871), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16205');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352871), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16205');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352871), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16206');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352871), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16206');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352872), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16207');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352872), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16207');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352872), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16208');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352872), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16208');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352872), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16209');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352872), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16209');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352872), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16210');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352872), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16210');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352872), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16211');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352872), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16211');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352872), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16212');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352872), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16212');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352873), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16213');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352873), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16213');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352873), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16214');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352873), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16214');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352873), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16215');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352873), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16215');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352873), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16216');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352873), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16216');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352873), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16217');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352873), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16217');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352874), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16218');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352874), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16218');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352874), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16219');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352874), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16219');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352874), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16220');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352874), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16220');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352874), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 8, '-16221');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465352874), (SELECT playerid FROM `lb-players` WHERE playername = 'DanaHstick'), 83, 0, 0, '9135', 7, '-16221');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465353118), 620, 84, 0, 0, '17330', 33, '-667');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465353121), 620, 0, 84, 0, '17331', 31, '-670');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341191), (SELECT playerid FROM `lb-players` WHERE playername = '_ludo_'), 0, 77, 3, '380', 72, '-5035');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341192), (SELECT playerid FROM `lb-players` WHERE playername = '_ludo_'), 0, 77, 3, '378', 72, '-5035');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341195), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 17, 0, 0, '370', 74, '-5038');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341195), 620, 0, 54, 3, '-151', 4, '275');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341199), (SELECT playerid FROM `lb-players` WHERE playername = 'Jonny_v2'), 17, 0, 0, '370', 73, '-5038');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341201), 620, 54, 0, 3, '-151', 4, '275');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341204), 620, 0, 54, 3, '-151', 5, '276');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341204), 620, 0, 54, 3, '-152', 5, '276');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341207), 620, 0, 154, 3, '-152', 5, '275');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341208), 620, 0, 154, 3, '-151', 5, '275');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341212), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 0, 46, 0, '379', 73, '-5040');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341213), 620, 0, 154, 3, '-151', 5, '274');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341216), 620, 0, 154, 4, '-150', 5, '274');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341218), 620, 0, 154, 4, '-149', 5, '274');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341220), 620, 0, 154, 4, '-150', 5, '275');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341220), (SELECT playerid FROM `lb-players` WHERE playername = 'SmooKeur'), 11, 0, 10, '-4206', 5, '11767');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341220), (SELECT playerid FROM `lb-players` WHERE playername = 'SmooKeur'), 0, 1, 0, '-4206', 5, '11767');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341221), 620, 0, 154, 4, '-149', 5, '275');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341229), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 55, 0, 0, '378', 73, '-5040');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341229), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 55, 0, 0, '378', 73, '-5039');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341230), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 55, 0, 0, '378', 73, '-5038');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341230), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 55, 0, 0, '378', 73, '-5037');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341231), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 55, 0, 0, '378', 73, '-5036');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341232), (SELECT playerid FROM `lb-players` WHERE playername = '_ludo_'), 0, 4, 0, '378', 73, '-5040');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341232), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 55, 0, 0, '380', 73, '-5039');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341233), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 55, 0, 0, '380', 73, '-5038');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341233), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 55, 0, 0, '380', 73, '-5037');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341233), (SELECT playerid FROM `lb-players` WHERE playername = 'Aku_'), 55, 0, 0, '380', 73, '-5036');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341233), (SELECT playerid FROM `lb-players` WHERE playername = '_ludo_'), 0, 55, 0, '378', 74, '-5040');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341233), (SELECT playerid FROM `lb-players` WHERE playername = '_ludo_'), 0, 55, 0, '378', 73, '-5039');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341234), (SELECT playerid FROM `lb-players` WHERE playername = '_ludo_'), 0, 55, 0, '378', 73, '-5037');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341235), (SELECT playerid FROM `lb-players` WHERE playername = '_ludo_'), 0, 55, 0, '378', 73, '-5038');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341236), (SELECT playerid FROM `lb-players` WHERE playername = '_ludo_'), 0, 55, 0, '378', 73, '-5036');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341239), (SELECT playerid FROM `lb-players` WHERE playername = '_ludo_'), 0, 55, 0, '380', 73, '-5039');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341239), (SELECT playerid FROM `lb-players` WHERE playername = '_ludo_'), 0, 55, 0, '380', 73, '-5038');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341239), (SELECT playerid FROM `lb-players` WHERE playername = '_ludo_'), 0, 55, 0, '380', 73, '-5037');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341240), (SELECT playerid FROM `lb-players` WHERE playername = '_ludo_'), 0, 55, 0, '380', 73, '-5036');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341242), 6097, 64, 0, 8, '7', 65, '-282');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341242), 6097, 64, 0, 3, '7', 64, '-282');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341245), 6097, 0, 71, 3, '7', 64, '-282');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465341248), 6097, 0, 77, 1, '7', 65, '-283');
